id,HighRisk
90123,0
51046,1
32031,0
87714,1
19237,0
36892,1
97492,1
18533,1
42057,1
61137,1
8151,1
61680,1
26953,0
71044,0
10678,0
17978,0
73247,0
72810,1
71202,0
19256,0
7292,1
89403,0
74351,0
32037,0
50949,0
25184,0
43179,0
49535,1
27261,0
97974,0
47777,1
67849,1
38150,0
34601,0
95250,0
42359,0
59125,0
23269,0
89469,0
49805,0
49374,0
92598,1
561,1
89362,1
10182,1
69203,0
23911,1
90980,0
97416,0
6959,0
88336,0
64815,1
34561,0
36521,1
18158,0
40646,0
93986,0
92898,0
24002,0
52072,0
92110,0
45125,0
58080,1
54913,0
89265,1
68400,0
92571,0
39848,1
20014,0
5413,0
18798,1
70351,0
47329,0
64548,0
28102,1
2291,1
42899,0
9060,0
16187,1
36361,1
78407,1
79518,0
56992,0
32712,1
99609,1
10566,0
95702,0
19862,0
92792,0
48779,0
34183,0
20194,0
61945,1
63533,0
77046,0
11420,0
39632,1
42851,0
91375,0
71910,0
23600,1
59510,0
83566,0
9794,0
90072,0
74255,0
28347,0
8782,0
86556,1
10955,0
68786,1
35071,0
78297,0
70993,0
43102,0
85613,1
71018,1
28824,1
14017,0
65810,0
36778,1
21480,0
61441,0
94787,0
97175,0
94358,0
10781,1
60502,0
64723,1
66909,0
94854,1
38771,1
28460,1
31934,0
1883,0
34945,1
81364,1
36373,1
74861,0
15222,0
56804,1
35595,1
23960,0
20019,0
5944,0
55471,0
87795,0
95567,0
83823,0
95115,0
34614,0
34357,0
51194,1
14824,0
46813,1
13011,0
98714,1
39091,0
64615,0
18854,0
99039,0
63369,0
23186,1
20691,0
27981,1
17940,1
25327,0
8045,1
47202,0
20846,0
41426,0
53620,0
8312,1
19431,0
84088,1
79264,0
30197,0
97088,1
68425,0
79621,1
13606,0
33290,0
10235,0
96929,1
61372,0
22356,0
72875,0
21696,0
35666,1
78844,0
29408,0
84749,0
41416,0
23722,1
58429,0
53833,0
4727,1
3113,0
32596,0
31079,1
97916,1
11109,1
41488,0
52139,0
36746,0
37522,0
62357,0
97441,1
37222,0
85790,0
89172,0
39117,0
32035,1
44733,0
26863,1
46901,1
56165,0
10415,1
70115,0
29330,1
44135,0
51116,0
34102,1
42500,0
21481,0
70206,1
24512,0
54931,0
48796,0
12980,0
78056,0
31285,0
47303,0
91518,0
89584,1
55750,1
98851,0
97550,1
20245,0
98506,0
39337,1
25388,0
43244,0
67436,0
51158,0
52057,1
47933,0
53533,0
8931,0
66749,1
82347,1
20034,0
55202,0
51170,0
6344,1
87219,1
13395,1
44344,0
30530,1
11361,0
48395,0
24858,1
7595,0
11120,0
46518,0
52172,0
76851,0
83844,0
72958,0
43071,0
93913,0
2331,0
29760,0
2080,0
58055,0
39466,0
61642,1
27125,1
18696,0
85787,0
73302,0
65715,0
49660,0
63794,1
93216,0
64813,0
99190,0
77323,1
94609,1
17839,0
45456,0
17360,0
55864,1
58166,0
35024,1
47079,0
24534,0
11125,0
666,1
72290,0
92523,1
14627,1
35364,0
40130,0
8450,1
7542,1
37531,0
88669,1
47839,0
65752,1
15086,0
66120,0
21924,1
19692,0
9145,1
12247,0
94096,1
4359,0
26544,1
562,0
42800,0
86097,0
29624,0
29015,1
62859,1
66930,0
90789,1
93290,0
99488,0
96686,0
23716,0
46940,1
46932,0
40703,0
43480,1
13511,0
20402,0
74872,1
21826,0
69760,0
31889,1
96422,0
60607,0
61730,0
35147,0
39927,0
47,0
87175,1
47674,1
56963,1
55756,0
74919,1
96708,0
5716,1
68905,1
97456,1
96085,0
36706,0
88429,0
12979,0
67819,1
54728,1
8118,0
47032,0
10176,0
25743,1
77831,0
84066,0
3216,0
53778,0
27892,0
15715,1
47123,1
67566,0
91862,0
27205,0
92648,0
87207,0
1317,1
83759,1
14425,0
84316,0
71104,0
45420,1
6568,0
88719,0
24631,0
43652,0
6871,0
98617,0
58278,0
79125,1
11556,0
88289,0
64839,0
91158,0
93698,0
24398,1
10280,1
49462,0
41142,0
93927,0
42124,0
26072,0
47605,0
56740,1
91710,0
46637,1
19847,1
57872,0
31815,1
18514,0
87846,0
42888,0
69012,0
90112,1
57938,1
58317,1
22300,1
44978,1
76840,1
9159,0
8474,0
84724,1
74224,1
62815,0
45800,1
20310,0
95845,1
45739,0
49718,0
68645,0
95436,0
30567,0
51381,0
23521,0
94202,0
64406,0
768,1
24472,0
23063,1
70058,1
99584,0
45439,0
79298,0
72324,1
71766,0
50986,0
31869,1
86495,0
60868,0
47479,0
33078,0
8248,0
4852,0
12038,0
24484,0
34362,0
54263,1
88086,0
23026,1
43679,0
48282,1
74949,0
81181,1
66893,1
47623,0
96833,0
15372,1
50480,1
6793,0
14091,1
90889,0
13482,1
96244,0
62603,0
81072,0
59323,0
88512,0
55189,0
43773,0
65534,0
94495,0
87342,0
194,1
85540,1
52542,1
85115,0
67568,1
56287,0
73827,0
80342,0
37743,0
15994,1
29816,1
31119,0
81788,1
57779,0
43554,0
53602,0
58150,0
48907,1
15864,1
43945,1
76700,0
4377,1
6115,1
74786,0
76474,0
85848,1
74309,1
79814,0
98616,1
49449,0
14788,0
84674,0
19385,0
45575,0
37045,1
23861,0
26647,0
86719,0
14518,0
42703,1
39992,0
777,0
12767,0
76030,1
51775,1
59041,0
27849,0
85033,0
33437,1
10804,0
18866,0
92620,0
77280,0
59829,1
95477,0
1281,0
1266,1
56229,1
12072,0
86698,0
10247,1
94834,0
8812,0
23840,0
87690,0
24154,1
10371,1
61639,1
54003,1
21130,1
41957,0
57059,0
64279,1
45294,1
83100,0
90173,0
41420,0
92111,0
31729,0
11243,0
9274,0
81922,0
76967,0
47518,1
49700,0
20599,1
68865,1
79535,1
18817,0
33701,0
26373,1
18061,1
63142,1
83265,0
66054,0
13378,0
52091,0
13798,0
99568,0
33386,0
17993,0
9494,0
15546,1
79193,0
5430,0
56007,1
91178,0
94511,0
43514,1
66057,1
49014,0
48850,0
11933,0
44523,0
23575,1
66804,0
28791,1
95430,0
23225,0
13874,0
14795,0
92235,0
16426,1
26577,0
73830,1
64362,0
93752,0
67782,0
28483,0
69657,0
90609,0
27455,0
10119,1
82907,0
21845,1
77078,1
83530,1
29264,0
98058,0
48809,1
32916,0
2341,0
82272,0
86567,0
83330,0
88193,1
5316,1
37706,0
76627,0
29929,1
37153,1
76160,0
14404,1
76384,1
182,0
36127,0
20830,0
33051,0
88890,1
61042,0
14605,1
87159,0
85880,1
82072,1
33021,1
75371,0
15112,0
78804,1
35756,1
98652,0
37070,0
62383,0
40178,0
85561,0
73287,0
38091,0
98256,0
57904,0
7887,0
16137,0
72648,0
62902,0
11658,0
99306,1
76635,0
79306,1
66,0
91565,0
93238,0
57537,1
77795,1
44622,0
76174,0
47142,0
55753,1
93220,1
46070,0
97787,0
91270,1
68036,0
42887,1
76347,0
4747,0
74287,0
15695,0
71618,0
84951,1
83143,1
39358,0
85924,0
10440,1
3343,1
6426,0
87345,1
31058,0
93993,1
20832,0
21242,0
12130,0
57276,1
45323,1
31674,0
57263,0
18332,1
12084,0
54047,0
76708,1
37312,0
68470,1
54878,1
54166,1
91724,0
68765,1
85928,0
4181,0
60052,0
99485,0
97961,0
7071,0
43426,0
45538,0
99954,1
67953,1
20652,0
76230,0
3802,0
11070,0
28549,0
53082,0
86355,0
56548,1
86586,1
91271,1
59815,0
9692,1
48431,0
15117,1
63823,0
65876,1
17214,0
80955,1
61826,0
76038,0
41492,0
5795,0
12529,0
12893,0
6280,0
502,1
74988,0
95932,1
30132,0
3511,0
491,0
22292,0
78812,1
49607,0
94057,1
79982,1
40605,0
74943,0
30911,0
14013,1
77104,1
41780,1
68575,0
15356,0
12864,0
37558,0
54731,1
65823,0
36963,0
48736,0
17610,1
61765,1
85833,0
19142,0
29400,0
24232,1
84082,0
44864,0
29031,1
81025,0
76852,0
84190,0
88042,0
88826,0
87984,0
57706,1
94866,0
84419,0
1059,0
58870,0
66997,1
48133,0
6022,0
15748,0
20282,0
16016,0
49477,0
5291,0
40195,1
32926,1
30999,0
22200,0
38510,0
63149,0
65773,0
42524,0
53471,0
80253,0
93088,1
59067,1
47835,0
13722,0
46444,1
6228,0
79984,1
83615,0
76844,0
72216,1
59464,0
79481,1
68656,0
95362,0
9669,0
23996,0
89869,0
58521,0
79979,0
75587,0
95164,1
97204,0
10768,0
17672,0
46057,0
31493,1
8637,0
35363,1
71138,0
20770,0
87271,0
66352,1
64260,0
15130,0
17196,0
43197,1
63638,1
51362,1
47396,0
71294,0
15032,1
13305,1
9924,0
32165,0
16854,0
42161,1
93030,0
99053,1
10340,0
65092,0
59372,0
25141,1
67356,0
8117,1
88437,0
64327,0
73865,1
29574,1
45495,1
10365,1
41117,1
13375,0
73519,0
14255,0
37888,1
85080,0
15466,0
43344,0
23406,0
95874,0
10200,0
63192,1
8672,1
68285,0
241,1
544,0
63821,1
31747,0
87897,0
19283,1
28238,0
42081,0
50673,1
10000,0
41402,0
43009,0
23735,0
32250,0
18779,1
11988,1
43070,1
1867,1
64554,1
58512,1
579,0
21129,0
21678,0
19209,0
62041,0
62300,0
87056,0
80667,1
54229,0
96408,0
42999,0
67918,0
24217,0
2304,0
38403,0
83689,0
96644,1
61124,1
31340,1
25223,0
40132,0
10033,1
92457,0
79272,1
62034,0
94547,0
37048,1
38379,1
55958,0
9707,0
31661,1
92400,0
686,0
6137,0
83247,1
17425,1
76861,0
97280,0
57091,0
6908,0
8476,0
10009,0
84159,0
80867,1
93383,0
20913,1
51640,0
57937,0
34214,1
34266,0
87429,1
46349,1
49877,1
91018,0
22285,0
15168,0
44500,0
75285,1
17053,0
35178,0
20298,0
84003,0
1647,0
71748,0
46334,1
86263,0
4468,1
66728,1
47415,0
76291,1
39888,0
68459,1
5487,1
78671,1
60292,0
85730,1
87986,0
3637,0
88389,0
52289,0
1046,0
73796,0
82213,1
16287,0
87301,0
7496,0
29909,0
69313,0
57122,0
94766,1
82754,0
65610,0
19058,1
75555,1
54909,0
8391,0
28323,0
64657,1
39187,0
37705,0
48673,0
33678,1
13647,0
12044,0
88265,1
73705,1
24188,1
69296,0
80484,1
74990,0
62773,0
9560,0
21080,0
86080,0
92539,0
81156,0
52905,0
6811,0
80728,0
33982,1
74037,0
92928,0
89770,0
17061,0
62518,0
44745,0
98064,1
35880,0
29298,0
88668,0
13265,0
22342,0
70749,0
52927,0
77972,0
27347,0
64734,0
29044,0
85017,0
76300,1
79609,1
34993,0
41709,0
71631,0
2625,0
36539,0
77566,0
4390,0
49754,1
77067,0
47959,0
28758,0
61257,0
59489,0
21374,1
58949,0
67985,0
66081,1
2642,0
95553,0
9029,0
29029,0
21378,0
60013,1
10301,0
78462,0
67552,0
67399,0
37270,1
98041,0
88010,0
75249,0
58569,0
69874,0
17927,0
68818,0
25279,0
89538,0
33319,0
97203,1
92232,0
26163,1
87360,0
35491,0
65214,0
86800,0
9151,0
56029,0
37818,1
40259,0
62398,1
65789,0
58577,1
91418,1
90266,0
77869,0
2795,1
71443,0
47739,0
26600,1
81794,0
10664,0
5070,0
58915,1
93432,0
83442,0
56235,0
21318,0
73907,0
6320,0
82130,0
31511,0
79718,1
36005,0
79119,1
55102,1
12311,1
24054,0
39119,0
16492,1
6844,0
8107,1
2662,0
95748,1
46090,1
44310,0
48977,0
13177,0
6847,1
66491,0
82653,0
38257,0
92316,0
26583,1
88273,1
14417,0
14029,1
41325,0
20931,0
15019,0
68100,0
5167,0
29101,0
51346,0
74307,0
28014,1
2104,1
89047,1
62852,1
70690,0
55349,0
22635,0
25210,1
86627,0
56442,0
4340,0
17556,0
56736,0
50064,0
57393,0
10762,0
10607,1
25631,0
21819,1
29290,0
83754,0
37475,0
90456,1
65096,0
20175,0
49455,0
35418,1
67748,0
78780,1
56234,0
66767,0
58226,0
8371,0
56398,1
64401,0
13985,0
24173,0
25785,1
77325,1
12760,0
84793,1
20037,0
37691,0
3171,1
81590,0
65546,1
73574,0
55962,1
25924,0
46943,0
8028,1
14907,1
9761,1
10077,1
19950,0
36538,0
4413,0
81271,1
74019,1
6931,0
7006,0
89875,0
51858,0
11982,0
27494,0
74791,0
22316,1
33901,0
29962,0
48601,0
83349,0
23234,0
5172,0
36076,0
60161,0
93003,1
35351,0
97170,1
89908,0
99087,0
57725,0
24865,1
67966,0
49758,0
65231,0
62228,0
82798,0
32778,0
45688,0
26926,0
96376,1
30680,0
2361,0
94393,1
44254,0
78311,1
79064,0
80586,0
35346,0
24818,0
97857,0
10351,0
15050,0
9275,1
22269,1
10479,0
77531,0
97541,0
93955,0
54838,1
79106,1
83735,0
21461,0
84169,1
946,1
75834,0
93287,0
92177,1
74539,0
76804,0
43109,0
73100,0
61101,1
59619,1
22926,0
15283,0
26699,0
4585,0
20013,0
73934,0
16041,0
89906,0
1058,1
73066,0
40680,1
89309,0
8155,1
99698,1
20840,1
95440,0
621,0
64061,0
46101,1
53979,0
5727,1
4545,0
84987,0
7623,0
65461,1
79555,0
61403,0
27131,1
35461,0
27732,0
81328,1
33074,0
37495,1
81004,1
41697,1
11034,0
96621,0
20528,0
27454,1
46281,0
83628,1
39518,0
64462,0
26626,0
89417,1
33352,1
23883,1
63851,1
56823,0
45290,1
6828,0
82954,0
54456,1
71999,0
78381,1
32255,0
50148,1
12766,1
91980,0
9320,1
43088,1
47908,1
82078,0
47357,0
26575,0
77882,1
4092,1
68322,0
36527,0
29685,1
20193,0
71935,0
21184,0
37142,0
96555,0
27753,0
13168,0
71922,1
91003,0
83793,1
1185,1
59835,0
30940,0
9484,0
98845,0
53123,0
73640,0
30576,0
16816,0
82001,1
14902,0
6243,0
95878,1
4074,0
88076,1
70024,0
4733,1
53865,1
97662,1
69967,0
83885,0
21522,0
63656,1
34596,0
4505,0
88725,0
95324,0
30923,0
4289,0
16226,0
22423,0
28716,0
85428,0
3838,0
27749,0
5289,0
81194,1
39860,1
7637,1
71457,0
63565,0
41800,0
3772,1
1456,0
63174,1
81796,1
54811,0
79669,0
83652,0
27085,0
6048,0
58585,1
95248,0
27435,1
9465,0
71629,1
74554,0
84999,0
29744,1
30696,0
13137,1
22851,0
75262,1
50314,0
28110,0
87553,1
45048,0
49623,0
42001,1
87303,0
98615,0
7013,1
69623,1
33218,0
69216,0
88673,0
77837,0
41593,0
71118,0
2987,0
81544,0
15540,0
91695,1
19262,1
53310,0
91522,0
44752,1
22236,0
54624,0
77983,0
64469,0
28789,0
48867,0
74278,0
44077,0
71610,1
49746,0
83651,0
53402,1
73152,0
89695,1
97189,1
39598,1
79152,0
89400,1
7285,0
77010,1
50720,1
97995,0
53070,0
76778,1
45097,0
51407,1
56602,0
44073,1
70950,0
13090,1
42738,0
25343,1
36887,1
35545,0
61596,1
3174,0
51498,0
80572,1
4461,0
99316,1
28457,1
6673,1
86624,1
96825,1
26463,1
23634,0
23517,0
70245,1
95259,1
11718,0
30537,0
55994,0
99159,1
75981,0
50977,0
69787,1
72884,0
94295,0
38347,1
9834,0
41182,0
9037,0
29079,0
37255,0
61863,0
52449,0
38732,0
50379,1
18472,1
6490,0
29449,0
37145,0
68982,0
93015,0
24308,1
1986,0
50928,0
35683,0
82904,0
8017,0
77540,0
77363,1
87561,1
27999,0
85697,0
34624,0
48058,1
48863,1
94959,1
87621,0
69098,0
47872,0
99223,1
61999,0
60987,1
97482,1
92187,1
40250,1
44780,0
66552,0
17684,0
76249,0
38521,0
82638,1
26525,1
45236,1
79384,1
44462,1
89574,0
29283,0
44249,0
83862,0
9020,1
71433,0
38172,0
65076,0
87143,0
16045,1
2955,0
50010,0
3143,0
90074,0
32207,0
537,0
93312,0
81173,0
85983,1
72775,0
18464,0
71164,0
24215,0
30161,0
76584,0
57599,0
64185,0
99357,1
97181,0
37867,0
46195,1
94767,0
4164,1
74314,0
61311,0
21969,0
91874,0
44253,0
97443,0
49567,0
62148,0
46314,0
30607,0
74611,0
67939,0
30744,0
57683,0
77788,0
75100,0
14621,1
20050,0
86041,0
91029,1
1492,0
4525,1
3346,0
24978,0
73524,0
13706,0
77734,0
8904,0
92343,0
3477,0
28884,1
40328,0
91248,0
78074,0
1680,1
29017,0
48405,1
800,0
22649,0
29758,0
86306,0
53568,1
65018,1
2028,1
77691,0
85191,0
97408,0
83438,0
8385,0
67296,1
86828,1
74270,1
51966,0
37074,1
21632,0
23710,0
69719,0
40140,0
5782,0
22209,0
45394,1
33885,0
98161,0
65891,0
46574,0
57868,1
75616,1
6687,1
19984,1
90281,0
22813,0
75751,0
10990,0
5396,0
51653,1
4330,0
56156,0
69039,1
9085,0
88728,0
82784,0
71197,0
98940,1
3972,0
65148,0
76792,1
18710,0
43287,0
11368,1
79153,0
3305,0
16066,1
88328,0
50993,1
47161,1
88352,0
49941,0
3626,1
71147,1
87021,0
26365,0
2502,0
52596,0
5953,1
44636,0
48187,0
38635,1
85679,0
85456,0
86526,0
56608,0
71344,1
32103,0
65813,1
29757,1
50617,0
76814,0
93162,0
46809,0
46272,0
78504,0
20393,0
43204,0
78873,0
39767,1
56552,1
48251,1
15894,0
51906,1
21942,1
5299,0
12872,0
59710,1
40502,1
43024,0
83136,0
57673,1
47853,1
58771,0
11222,0
68031,0
21752,0
1047,0
58778,0
41445,1
51178,0
44746,0
82033,1
67059,0
25753,1
55498,1
90443,0
4265,0
64736,1
11030,0
63003,0
99348,0
20537,0
87452,0
4683,0
63093,0
6775,0
87832,0
38312,0
3636,0
16646,0
61574,0
32909,1
25906,0
41075,0
33404,0
3105,1
23154,0
16622,0
84775,1
98611,1
16168,0
3924,1
77944,0
94206,1
75737,1
87531,0
5337,0
61244,0
73928,0
36147,0
38905,0
66588,0
386,0
9923,0
66573,1
22235,1
18078,0
56274,0
61663,0
51555,0
96342,1
4949,0
100000,0
10381,0
18502,0
96886,0
38176,0
54695,0
52930,1
45551,0
87320,1
57935,1
10811,1
31200,1
93218,0
65188,0
9351,1
51554,0
59115,0
46072,0
53059,1
38078,0
58917,0
34449,0
68825,0
40537,0
95180,1
47966,0
97935,1
369,0
10586,0
95146,1
38284,0
13997,0
19028,0
37730,0
30037,0
77414,1
40940,0
35538,0
24798,1
81945,1
42570,1
21549,0
15765,0
78700,0
23352,1
41383,1
16424,0
5366,0
10151,1
47888,0
83979,0
77404,1
97406,0
16468,1
2510,0
39432,0
18400,1
16750,0
33953,0
18318,0
42689,0
97399,0
6417,0
21473,0
17232,1
89533,0
88709,1
71516,1
12323,0
39305,1
10358,1
48834,0
56850,1
95848,0
45248,0
30179,1
6387,0
67124,1
32920,0
65449,0
84941,0
94617,0
16251,0
40090,0
32740,1
47501,1
73921,0
74621,0
41340,0
92287,1
21085,1
46768,0
83961,0
95187,0
72260,0
18938,0
17019,1
12547,1
75480,1
93858,1
22138,0
68945,0
51887,0
9860,0
86354,0
36040,1
90986,0
28249,0
18884,0
24665,1
86276,1
56830,0
82668,0
68121,0
98930,0
51236,0
48891,0
56881,0
81913,0
18326,0
12217,1
9919,0
47686,0
27636,0
60525,0
89513,0
68333,1
68432,0
99947,1
78866,0
83629,0
94841,0
5702,0
59869,0
47018,0
82966,0
5033,1
30752,0
56966,0
61030,1
64210,0
64179,1
10616,0
95980,0
87861,0
61368,1
76326,0
97714,0
9925,0
8142,0
22673,1
9331,0
75352,1
84735,1
61375,0
47654,0
44245,0
87664,0
80003,0
22086,0
35990,1
16083,0
77732,0
18847,1
74219,1
72228,0
98553,1
51047,0
45101,0
86216,0
2944,0
89532,1
62162,0
62166,0
19228,0
57728,0
66083,0
7664,0
70202,0
94830,1
40147,0
53255,1
8599,1
70062,1
23044,0
13136,1
15297,0
25015,1
88804,0
53083,0
45921,0
9323,0
14566,0
93366,0
56596,0
33978,0
85089,1
25483,0
68588,1
73493,1
45785,1
80777,1
27914,1
57134,1
81526,0
96768,1
23729,0
69256,0
2672,1
22340,0
74892,1
30353,0
81083,1
14071,0
75934,0
72907,0
36082,1
58021,0
78301,0
42885,1
52630,0
66151,1
64072,1
62156,1
35091,1
566,0
81001,1
30476,0
34090,0
64408,0
21012,0
84369,0
32665,1
62727,1
40045,0
28628,0
96579,0
37927,0
29635,1
89470,1
59431,0
97469,0
47342,1
28219,0
40110,1
37352,0
32058,0
743,1
87262,1
91524,1
20592,0
59744,1
57329,0
96074,0
51763,0
90289,1
98565,1
22731,1
6783,0
53170,0
87661,0
8284,1
9907,0
53968,0
61236,1
33915,0
99593,0
93425,1
56090,1
4789,0
83872,0
87753,1
69610,1
42614,0
35653,0
78840,0
66379,0
78893,0
71757,0
8953,0
87652,0
29899,0
30529,0
10072,1
56270,1
90494,0
24642,0
20905,0
48919,1
67675,0
67977,0
56609,0
9937,0
6206,0
29572,0
71071,0
90651,1
86584,1
20184,0
29661,0
94626,1
84459,1
62980,0
98255,0
39003,1
25002,0
99390,0
32986,0
80346,1
41403,0
58715,0
73394,0
52747,1
11924,1
89066,0
80716,0
1781,0
71428,0
72750,0
24644,0
7570,0
73275,1
72128,1
34987,0
81778,0
94942,1
74299,1
65562,0
14426,1
68043,0
25241,1
37633,0
26204,0
64359,0
55001,0
55252,0
72894,0
33950,0
43208,1
39214,0
73289,0
85705,0
11029,0
51304,0
61041,0
61414,0
65160,0
1479,0
53953,0
22772,0
88854,1
53900,0
82779,0
82912,0
52305,0
68735,0
19966,0
17580,1
49998,0
77005,1
1160,1
17946,0
29317,0
46327,1
57463,1
82146,0
107,0
89922,0
75246,1
87069,1
58319,0
46174,0
79937,0
94001,0
35392,1
45573,0
93223,0
57788,1
31316,0
51434,0
18178,1
87506,0
64110,1
75007,0
56943,0
30054,0
6768,0
52189,0
44732,0
21180,1
13566,1
56046,1
54590,1
41371,0
66478,0
77484,0
5078,0
79122,0
9309,1
96716,1
47552,0
49924,0
70839,0
55870,0
31637,0
11841,0
17411,1
75545,0
79784,1
98394,0
23080,1
30521,1
13233,0
47969,0
66725,1
37697,0
12366,0
71601,0
54678,0
1049,0
78363,1
47454,0
4257,0
8547,0
58049,1
27361,0
27887,1
61629,1
18807,0
43491,0
13518,0
19739,1
93175,1
28045,1
43867,0
80574,0
30739,1
37433,1
70550,1
91321,0
1115,0
24012,0
26091,0
4405,0
92395,0
32151,1
35506,1
91840,0
96413,0
11327,0
45176,0
94300,1
25557,0
88264,1
15952,0
14257,1
95452,0
80371,0
18131,0
10520,1
89040,0
26873,1
39169,0
2787,0
43062,1
84150,1
27047,0
78720,1
39382,0
7465,1
87722,0
70199,0
28986,1
80767,0
44673,0
41130,1
63602,0
48414,1
85079,0
17584,1
83385,0
6154,0
45919,0
79288,1
76115,1
43471,0
67303,0
73307,0
13154,0
58398,0
62887,1
17662,1
53173,1
93043,0
12575,0
65456,1
42402,1
210,0
30877,0
22261,1
81645,0
83552,0
27664,1
87560,0
16860,1
50245,1
53186,0
10478,1
54312,0
17699,0
54814,0
96050,0
54097,0
52996,0
72987,0
34509,1
84928,1
10680,1
51701,1
28794,0
8551,1
48924,0
66308,0
69900,0
35017,0
85805,0
84341,1
75786,0
40551,0
8780,0
28112,1
6824,1
90851,0
14652,0
2629,0
95778,0
30164,0
76608,1
35825,0
81443,0
43678,0
48336,0
31450,1
62650,0
26146,0
15734,0
62806,1
54507,0
29113,0
7058,0
45767,1
68457,0
37797,0
96404,1
88827,0
80631,1
65629,0
99707,1
13741,0
93316,1
40225,0
38876,0
37896,1
34777,0
12355,1
2469,1
55149,0
31325,0
29921,1
24041,0
24730,0
96909,1
54339,1
29355,0
5502,0
22598,1
94708,0
24190,0
13112,1
60222,1
35992,0
7711,0
26778,1
48064,1
1423,1
83092,1
29253,1
23324,1
20187,0
47675,1
31825,1
3520,0
2948,0
33525,1
63849,0
5491,0
7012,1
81596,0
39071,0
34744,1
7790,0
77168,0
42492,0
35831,0
31045,0
90510,0
81588,0
16471,1
30625,1
54614,0
95919,0
56532,0
57511,0
47137,0
87994,1
68846,0
60381,1
54927,1
34100,0
21629,1
36784,0
43851,0
67516,0
20604,1
1592,1
98036,0
22231,0
40226,0
15437,1
24288,1
89322,0
92634,0
87856,1
6139,0
1427,0
57756,1
7695,0
16546,1
51902,0
95825,0
38893,1
461,1
96601,0
30656,0
8454,1
90700,0
85966,0
81990,1
46374,0
67039,1
56470,0
42518,0
69959,1
79427,1
36767,0
30063,0
12166,0
76279,1
15725,0
29048,0
23007,0
71511,0
30239,0
78798,0
80809,1
54981,1
75174,0
87112,0
48504,1
22552,0
60817,0
32603,0
94160,0
441,0
86650,1
64214,1
36125,1
14263,0
62233,0
16918,1
53646,0
45623,0
59775,0
79132,0
95081,1
94249,0
88716,0
31581,0
70225,0
65175,0
41001,1
53924,0
57273,1
32325,0
54769,1
18275,0
30059,0
958,0
42337,0
89859,1
70094,1
67624,0
98512,0
22747,1
11411,0
28965,1
83292,0
56103,0
61422,0
83907,1
99607,1
26321,0
63252,1
48192,1
50631,0
70863,1
36111,0
38607,0
82414,1
27726,0
98703,0
51137,1
83661,1
64363,0
52842,0
58402,0
56782,0
18765,0
64294,1
11360,0
92952,0
40373,0
84588,0
70769,1
29003,0
99209,1
47451,0
66489,0
91252,0
83536,0
89034,1
49749,0
30946,1
22605,0
31143,0
71290,1
25871,0
9024,0
75838,1
4391,0
93716,0
88906,0
83576,0
64365,0
61866,1
69875,0
88507,0
54963,0
76499,0
46797,1
4964,0
15630,0
85168,0
36287,1
45367,1
2375,1
64249,0
2224,0
29055,0
34020,0
61667,0
70898,0
57520,0
23449,0
99988,1
84448,0
49750,0
18098,1
22814,0
59536,0
43108,0
32027,0
82690,1
83472,0
10884,0
7049,0
64784,1
46338,0
81613,1
49542,0
54513,0
14372,1
86116,0
85624,1
42383,0
1785,1
70646,0
73348,0
15919,0
93317,0
71237,1
62755,0
85508,0
3172,0
54046,0
59772,0
71484,0
70564,0
5934,0
41134,1
98518,0
84271,0
17356,0
10830,0
38402,0
42619,1
44939,1
3812,0
59143,1
56944,0
55472,1
53002,1
15266,0
57002,0
49501,0
34790,0
60194,0
71721,0
64530,1
40267,0
27901,0
8800,0
26649,0
71115,1
38231,0
89408,1
85257,1
27670,0
38725,1
68089,0
88274,0
990,0
28638,1
33063,0
94983,0
47948,0
36354,0
46050,1
19994,1
86439,1
46401,1
21861,0
15355,0
43012,1
28474,1
37420,0
93628,0
82856,0
68636,0
27618,0
72993,0
72132,1
43082,1
78336,1
63115,0
5302,0
84368,1
91883,0
42149,0
80105,0
18855,0
49002,1
18709,1
93264,1
39138,0
97348,1
14247,1
13888,0
5198,0
23207,0
42987,0
37971,0
71333,0
23500,0
30776,0
98991,1
67051,1
3998,0
14957,1
98342,0
52655,0
35637,0
5999,0
90981,0
43835,0
74271,0
6688,0
62342,0
17434,0
1751,0
22271,0
91960,0
38928,0
99523,1
16068,0
58850,0
12539,0
84572,0
48339,0
27940,1
34595,0
13110,0
40127,0
36216,0
74486,0
11010,0
77233,0
48080,1
93857,0
31311,0
98393,1
34735,0
66078,0
7680,0
86726,1
58295,0
53208,1
62400,1
96681,0
84103,1
65584,0
65384,0
13695,1
98693,1
85147,0
30645,0
85520,0
50428,0
67226,0
83773,0
28787,0
37505,0
76816,0
14800,0
47417,0
82842,0
81799,0
5530,0
61433,0
27689,1
81611,0
57881,1
31655,1
68073,0
51201,0
26518,0
14546,1
5743,0
51085,0
55488,0
55808,1
33138,0
86879,0
47243,0
50664,1
23202,1
12032,1
44960,0
41049,0
56142,1
3122,0
93619,0
63054,0
41457,1
88515,0
26335,0
94175,0
52734,0
91544,0
19182,1
50586,0
44423,0
22351,0
99946,0
64331,1
14235,1
98445,0
24488,1
40864,0
81694,0
25342,0
93577,0
9771,1
50534,0
3657,0
67616,1
72827,1
47664,1
32630,1
24521,0
47749,1
73675,1
79353,0
2848,1
729,0
20641,1
58878,1
31233,1
1696,0
34878,0
29876,1
52209,1
73759,0
25291,1
90892,0
32323,0
78624,0
6214,0
74672,1
87794,1
